2025-09-06 22:22:35.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:22:35.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:22:35.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:22:35.0441 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:22:35.0499 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:22:35.0503 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:22:35.0560 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:22:35.0862 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:22:36.0078 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:22:36.0174 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:22:36.0197 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:22:36.0334 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:22:40.0140 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:22:42.0120 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:22:43.0995 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:22:46.0605 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:22:51.0875 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:23:27.0049 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:23:27.0070 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:23:27.0071 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:23:31.0498 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:23:31.0498 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:23:31.0499 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/prompts
2025-09-06 22:35:39.0440 - INFO - graphrag.cli.prompt_tune - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:35:39.0441 - INFO - graphrag.api.prompt_tune - Chunking documents...
2025-09-06 22:35:39.0441 - INFO - graphrag.storage.file_pipeline_storage - Creating file storage at /home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - loading input from root_dir=/home/richardqfeng/RALAD/git/RALAD/graphrag/input
2025-09-06 22:35:39.0441 - INFO - graphrag.index.input.factory - Loading Input InputFileType.text
2025-09-06 22:35:39.0442 - INFO - graphrag.storage.file_pipeline_storage - search /home/richardqfeng/RALAD/git/RALAD/graphrag/input for files matching .*\.txt$
2025-09-06 22:35:39.0466 - INFO - graphrag.index.input.util - Found 4 InputFileType.text files, loading 4
2025-09-06 22:35:39.0467 - INFO - graphrag.index.input.util - Total number of unfiltered InputFileType.text rows: 4
2025-09-06 22:35:39.0472 - INFO - graphrag.index.workflows.create_base_text_units - Starting chunking process for 4 documents
2025-09-06 22:35:39.0645 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  1/4
2025-09-06 22:35:39.0863 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  2/4
2025-09-06 22:35:39.0958 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  3/4
2025-09-06 22:35:39.0981 - INFO - graphrag.index.workflows.create_base_text_units - chunker progress:  4/4
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Retrieving language model configuration...
2025-09-06 22:35:40.0017 - INFO - graphrag.api.prompt_tune - Creating language model...
2025-09-06 22:35:40.0424 - INFO - graphrag.api.prompt_tune - Detecting language...
2025-09-06 22:35:41.0945 - INFO - graphrag.api.prompt_tune - Generating persona...
2025-09-06 22:35:43.0064 - INFO - graphrag.api.prompt_tune - Generating community report ranking description...
2025-09-06 22:35:45.0919 - INFO - graphrag.api.prompt_tune - Generating entity types...
2025-09-06 22:35:47.0769 - INFO - graphrag.api.prompt_tune - Generating entity relationship examples...
2025-09-06 22:36:12.0790 - INFO - graphrag.api.prompt_tune - Generating entity extraction prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating entity summarization prompt...
2025-09-06 22:36:12.0809 - INFO - graphrag.api.prompt_tune - Generating community reporter role...
2025-09-06 22:36:17.0309 - INFO - graphrag.api.prompt_tune - Generating community summarization prompt...
2025-09-06 22:36:17.0309 - INFO - graphrag.cli.prompt_tune - Writing prompts to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:36:17.0311 - INFO - graphrag.cli.prompt_tune - Prompts written to /home/richardqfeng/RALAD/git/RALAD/graphrag/prompts
2025-09-06 22:44:53.0819 - INFO - graphrag.cli.index - Logging enabled at /home/richardqfeng/RALAD/git/RALAD/graphrag/logs/logs.txt
2025-09-06 22:44:54.0818 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-06 22:44:55.0716 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-06 22:44:55.0719 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/home/richardqfeng/RALAD/git/RALAD/graphrag",
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9962/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9963/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9964/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9965/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9966/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9967/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9968/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9969/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9970/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9971/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9972/15659
2025-09-06 23:22:54.0427 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9973/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9974/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9975/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9976/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9977/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9978/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9979/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9980/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9981/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9982/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9983/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9984/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9985/15659
2025-09-06 23:22:54.0428 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9986/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9987/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9988/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9989/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9990/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9991/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9992/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9993/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9994/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9995/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9996/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9997/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9998/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 9999/15659
2025-09-06 23:22:54.0429 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10000/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10001/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10002/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10003/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10004/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10005/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10006/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10007/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10008/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10009/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10010/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10011/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10012/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10013/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10014/15659
2025-09-06 23:22:54.0430 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10015/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10016/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10017/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10018/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10019/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10020/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10021/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10022/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10023/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10024/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10025/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10026/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10027/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10028/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10029/15659
2025-09-06 23:22:54.0431 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10030/15659
2025-09-06 23:22:54.0432 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10031/15659
2025-09-06 23:22:54.0432 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10032/15659
2025-09-06 23:22:54.0432 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10033/15659
2025-09-06 23:22:54.0432 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10034/15659
2025-09-06 23:22:54.0432 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10035/15659
2025-09-06 23:22:54.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10036/15659
2025-09-06 23:22:54.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10037/15659
2025-09-06 23:22:54.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10038/15659
2025-09-06 23:22:54.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10039/15659
2025-09-06 23:22:54.0433 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10040/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10041/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10042/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10043/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10044/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10045/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10046/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10047/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10048/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10049/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10050/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10051/15659
2025-09-06 23:22:54.0434 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10052/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10053/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10054/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10055/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10056/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10057/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10058/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10059/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10060/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10061/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10062/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10063/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10064/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10065/15659
2025-09-06 23:22:54.0435 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10066/15659
2025-09-06 23:22:54.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10067/15659
2025-09-06 23:22:54.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10068/15659
2025-09-06 23:22:54.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10069/15659
2025-09-06 23:22:54.0436 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10070/15659
2025-09-06 23:22:54.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10071/15659
2025-09-06 23:22:54.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10072/15659
2025-09-06 23:22:54.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10073/15659
2025-09-06 23:22:54.0437 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10074/15659
2025-09-06 23:22:54.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10075/15659
2025-09-06 23:22:54.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10076/15659
2025-09-06 23:22:54.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10077/15659
2025-09-06 23:22:54.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10078/15659
2025-09-06 23:22:54.0438 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10079/15659
2025-09-06 23:22:58.0594 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10080/15659
2025-09-06 23:22:58.0595 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10081/15659
2025-09-06 23:22:58.0595 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10082/15659
2025-09-06 23:22:58.0595 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10083/15659
2025-09-06 23:22:58.0596 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10084/15659
2025-09-06 23:22:58.0596 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10085/15659
2025-09-06 23:22:58.0597 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10086/15659
2025-09-06 23:22:58.0597 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10087/15659
2025-09-06 23:22:58.0597 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10088/15659
2025-09-06 23:22:58.0597 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10089/15659
2025-09-06 23:22:58.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10090/15659
2025-09-06 23:22:58.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10091/15659
2025-09-06 23:22:58.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10092/15659
2025-09-06 23:22:58.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10093/15659
2025-09-06 23:22:58.0598 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10094/15659
2025-09-06 23:22:58.0599 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10095/15659
2025-09-06 23:22:58.0599 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10096/15659
2025-09-06 23:22:58.0599 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10097/15659
2025-09-06 23:22:58.0599 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10098/15659
2025-09-06 23:22:58.0599 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10099/15659
2025-09-06 23:22:58.0600 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10100/15659
2025-09-06 23:22:58.0600 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10101/15659
2025-09-06 23:22:58.0600 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10102/15659
2025-09-06 23:22:58.0600 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10103/15659
2025-09-06 23:22:58.0600 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10104/15659
2025-09-06 23:22:58.0601 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10105/15659
2025-09-06 23:22:58.0601 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10106/15659
2025-09-06 23:22:58.0601 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10107/15659
2025-09-06 23:22:58.0601 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10108/15659
2025-09-06 23:22:58.0601 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10109/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10110/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10111/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10112/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10113/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10114/15659
2025-09-06 23:22:58.0602 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10115/15659
2025-09-06 23:22:58.0603 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10116/15659
2025-09-06 23:22:58.0603 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 10117/15659
